extraction_ID,alternative_ID,source,collection_year,collection_month,collection_day,location1,location2,location3,longitude,latitude,sample_type,depth,time_of_day,project,collected_by,extraction_by,extraction_date,plate_or_vial,extraction_plate,extraction_well,dna_conc_ng_uL,additional_metadata,accompanying_data
e00611,NW21_2-10,water,2021,8,30,2,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,A01,,,
e00612,NW21_2-10,water,2021,8,30,2,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,B01,,,
e00613,NW21_2-10,water,2021,8,30,2,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,C01,,,
e00614,NW21_5-40,water,2021,8,31,5,Northern Bering Sea,,,,sample,40,,NBS,,MP,2022_02_23,plate,1_2022,D01,,,
e00615,NW21_5-40,water,2021,8,31,5,Northern Bering Sea,,,,sample,40,,NBS,,MP,2022_02_23,plate,1_2022,E01,,,
e00616,NW21_5-40,water,2021,8,31,5,Northern Bering Sea,,,,sample,40,,NBS,,MP,2022_02_23,plate,1_2022,F01,,,
e00617,NW21_5-10,water,2021,8,31,5,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,G01,,,
e00618,NW21_5-10,water,2021,8,31,5,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,H01,,,
e00619,NW21_5-10,water,2021,8,31,5,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,A02,,,
e00620,NW21_5b,water,2021,8,31,5,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,B02,,,
e00621,NW21_8-10,water,2021,9,1,8,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,C02,,,
e00622,NW21_8-10,water,2021,9,1,8,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,D02,,,
e00623,NW21_8-10,water,2021,9,1,8,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,E02,,,
e00624,NW21_8b,water,2021,9,1,8,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,F02,,,
e00625,,water,,,,,,,,,extraction_blank,,,NBS,,MP,2022_02_23,plate,1_2022,G02,,,
e00626,NW21_11-10,water,2021,9,2,11,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,H02,,,
e00627,NW21_11-10,water,2021,9,2,11,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,A03,,,
e00628,NW21_11b,water,2021,9,2,11,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,B03,,,
e00629,NW21_2b,water,2021,8,30,2,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,C03,,,
e00630,NW21_17-10,water,2021,9,4,17,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,D03,,,
e00631,NW21_17-10,water,2021,9,4,17,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,E03,,,
e00632,NW21_17-10,water,2021,9,4,17,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,F03,,,
e00633,NW21_17b,water,2021,9,4,17,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,G03,,,
e00634,NW21_20-10,water,2021,9,5,20,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,H03,,,
e00635,NW21_20-10,water,2021,9,5,20,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,A04,,,
e00636,NW21_20-10,water,2021,9,5,20,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,B04,,,
e00637,NW21_20b,water,2021,9,5,20,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,C04,,,
e00638,NW21_23-40,water,2021,9,6,23,Northern Bering Sea,,,,sample,40,,NBS,,MP,2022_02_23,plate,1_2022,D04,,,
e00639,NW21_23-40,water,2021,9,6,23,Northern Bering Sea,,,,sample,40,,NBS,,MP,2022_02_23,plate,1_2022,E04,,,
e00640,NW21_23-40,water,2021,9,6,23,Northern Bering Sea,,,,sample,40,,NBS,,MP,2022_02_23,plate,1_2022,F04,,,
e00641,NW21_23-10,water,2021,9,6,23,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,G04,,,
e00642,NW21_23-10,water,2021,9,6,23,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,H04,,,
e00643,NW21_23-10,water,2021,9,6,23,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,A05,,,
e00644,NW21_23b,water,2021,9,6,23,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,B05,,,
e00645,NW21_26-10,water,2021,9,7,26,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,C05,,,
e00646,NW21_26-10,water,2021,9,7,26,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,D05,,,
e00647,NW21_26-10,water,2021,9,7,26,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,E05,,,
e00648,NW21_26b,water,2021,9,7,26,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,F05,,,
e00649,NW21_29-10,water,2021,9,8,29,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,G05,,,
e00650,NW21_29-10,water,2021,9,8,29,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,H05,,,
e00651,NW21_29-10,water,2021,9,8,29,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,A06,,,
e00652,NW21_29b,water,2021,9,8,29,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,B06,,,
e00653,NW21_23-10,water,2021,9,9,23,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,C06,,,
e00654,NW21_23-10,water,2021,9,9,23,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,D06,,,
e00655,NW21_23-10,water,2021,9,9,23,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,E06,,,
e00656,NW21_23b,water,2021,9,9,23,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,F06,,,
e00657,NW21_35-10,water,2021,9,10,35,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,G06,,,
e00658,,water,,,,NA,Northern Bering Sea,,,,extraction_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,H06,,,
e00659,NW21_35-10,water,2021,9,10,35,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,A07,,,
e00660,NW21_35-10,water,2021,9,10,35,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,B07,,,
e00661,NW21_35b,water,2021,9,10,35,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,C07,,,
e00662,NW21_38-10,water,2021,9,11,38,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,D07,,,
e00663,NW21_38-10,water,2021,9,11,38,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,E07,,,
e00664,NW21_38-10,water,2021,9,11,38,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,F07,,,
e00665,NW21_38b,water,2021,9,11,38,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,G07,,,
e00666,NW21_40-10,water,2021,9,12,40,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,H07,,,
e00667,NW21_40-10,water,2021,9,12,40,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,A08,,,
e00668,NW21_40-10,water,2021,9,12,40,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,B08,,,
e00669,NW21_40b,water,2021,9,12,40,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,C08,,,
e00670,NW21_43-10,water,2021,9,13,43,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,D08,,,
e00671,NW21_43-10,water,2021,9,13,43,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,E08,,,
e00672,NW21_43-10,water,2021,9,13,43,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,F08,,,
e00673,NW21_43b,water,2021,9,13,43,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,G08,,,
e00674,NW21_46-10,water,2021,9,14,46,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,H08,,,
e00675,NW21_46-10,water,2021,9,14,46,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,A09,,,
e00676,NW21_46-10,water,2021,9,14,46,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,B09,,,
e00677,NW21_46b,water,2021,9,14,46,Northern Bering Sea,,,,field_blank,NA,,NBS,,MP,2022_02_23,plate,1_2022,C09,,,
e00678,NW21_14-10,water,2021,,,14,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,D09,,,
e00679,NW21_14-10,water,2021,,,14,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,E09,,,
e00680,NW21_14-10,water,2021,,,14,Northern Bering Sea,,,,sample,10,,NBS,,MP,2022_02_23,plate,1_2022,F09,,,
e00681,NW21_14-50,water,2021,,,14,Northern Bering Sea,,,,sample,50,,NBS,,MP,2022_02_23,plate,1_2022,G09,,,
e00682,NW21_14-50,water,2021,,,14,Northern Bering Sea,,,,sample,50,,NBS,,MP,2022_02_23,plate,1_2022,H09,,,
e00683,NW21_14-50,water,2021,,,14,Northern Bering Sea,,,,sample,50,,NBS,,MP,2022_02_23,plate,1_2022,A10,,,
e01821,NW22-01_ST31_0m_1,water,2022,,,31,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,A01,,,
e01822,NW22-01_ST31_0m_2,water,2022,,,31,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,B01,,,
e01823,NW22-01_ST31_0m_3,water,2022,,,31,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,C01,,,
e01824,NW22-02_ST31_blank_4,water,2022,,,31,Northern Bering Sea,,,,field_blank,,,NBS,,MP,2023_01_05,plate,16_2023,D01,,,
e01825,NW22-02_ST34_0m_1,water,2022,,,34,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,E01,,,
e01826,NW22-02_ST34_0m_2,water,2022,,,34,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,F01,,,
e01827,NW22-02_ST34_0m_3,water,2022,,,34,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,G01,,,
e01828,NW22-02_ST34_blank_4,water,2022,,,34,Northern Bering Sea,,,,field_blank,,,NBS,,MP,2023_01_05,plate,16_2023,H01,,,
e01829,NW22-02_ST37_0m_1,water,2022,,,37,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,A02,,,
e01830,NW22-02_ST37_0m_2,water,2022,,,37,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,B02,,,
e01831,NW22-02_ST37_0m_3,water,2022,,,37,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,C02,,,
e01832,NW22-02_ST37_blank_4,water,2022,,,37,Northern Bering Sea,,,,field_blank,,,NBS,,MP,2023_01_05,plate,16_2023,D02,,,
e01833,NW22-02_ST40_0m_2,water,2022,,,40,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,E02,,,
e01834,NW22-02_ST40_0m_3,water,2022,,,40,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,F02,,,
e01835,NW22-02_ST40_blank_4,water,2022,,,40,Northern Bering Sea,,,,field_blank,,,NBS,,MP,2023_01_05,plate,16_2023,G02,,,
e01836,NW22-02_ST4_0m_1,water,2022,,,4,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,H02,,,
e01837,,water,,,,,Northern Bering Sea,,,,extraction_blank,,,NBS,,MP,2023_01_05,plate,16_2023,A03,,,
e01838,NW22-02_ST4_0m_2,water,2022,,,4,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,B03,,,
e01839,NW22-02_ST4_0m_3,water,2022,,,4,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,C03,,,
e01840,NW22_02_ST5_0m_1,water,2022,,,5,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,D03,,,
e01841,NW22_02_ST5_0m_2,water,2022,,,5,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,E03,,,
e01842,NW22_02_ST5_0m_3,water,2022,,,5,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,F03,,,
e01843,NW22_02_ST7_0m_1,water,2022,,,7,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,G03,,,
e01844,,water,,,,,Northern Bering Sea,,,,extraction_blank,,,NBS,,MP,2023_01_05,plate,16_2023,H03,,,
e01845,NW22_02_ST7_0m_2,water,2022,,,7,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,A04,,,
e01846,NW22_02_ST7_0m_3,water,2022,,,7,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,B04,,,
e01847,NW22_02_ST7_blank_4,water,2022,,,7,Northern Bering Sea,,,,field_blank,,,NBS,,MP,2023_01_05,plate,16_2023,C04,,,
e01848,NW22_02_ST10_0m_2,water,2022,,,10,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,D04,,,
e01849,NW22_02_ST10_0m_3,water,2022,,,10,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,E04,,,
e01850,NW22_02_ST10_blank_4,water,2022,,,10,Northern Bering Sea,,,,field_blank,,,NBS,,MP,2023_01_05,plate,16_2023,F04,,,
e01851,NW22_02_ST13_0m_1,water,2022,,,13,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,G04,,,
e01852,NW22_02_ST13_0m_2,water,2022,,,13,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,H04,,,
e01853,NW22_02_ST13_0m_3,water,2022,,,13,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,A05,,,
e01854,NW22_02_ST13_blank_4,water,2022,,,13,Northern Bering Sea,,,,field_blank,,,NBS,,MP,2023_01_05,plate,16_2023,B05,,,
e01855,NW22_02_ST16_0m_1,water,2022,,,16,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,C05,,,
e01856,NW22_02_ST16_0m_2,water,2022,,,16,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,D05,,,
e01857,NW22_02_ST16_0m_3,water,2022,,,16,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,E05,,,
e01858,NW22_02_ST16_blank_4,water,2022,,,16,Northern Bering Sea,,,,field_blank,,,NBS,,MP,2023_01_05,plate,16_2023,F05,,,
e01859,NW22_02_ST40_0m_1,water,2022,,,40,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,G05,,,
e01860,NW22_02_ST25_0m_2,water,2022,,,25,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,H05,,,
e01861,,water,,,,,Northern Bering Sea,,,,extraction_blank,,,NBS,,MP,2023_01_05,plate,16_2023,A06,,,
e01862,NW22_02_ST28_0m_1,water,2022,,,28,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,B06,,,
e01863,NW22_02_ST28_0m_2,water,2022,,,28,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,C06,,,
e01864,NW22_02_ST28_0m_3,water,2022,,,28,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,D06,,,
e01865,NW22_02_ST28_blank_4,water,2022,,,28,Northern Bering Sea,,,,field_blank,,,NBS,,MP,2023_01_05,plate,16_2023,E06,,,
e01866,NW22_02_ST21_0m_1,water,2022,,,21,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,F06,,,
e01867,NW22_02_ST21_0m_2,water,2022,,,21,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,G06,,,
e01868,,water,,,,,Northern Bering Sea,,,,extraction_blank,,,NBS,,MP,2023_01_05,plate,16_2023,H06,,,
e01869,NW22_02_ST21_0m_3,water,2022,,,21,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,A07,,,
e01870,NW22_02_ST21_blank_4,water,2022,,,21,Northern Bering Sea,,,,field_blank,,,NBS,,MP,2023_01_05,plate,16_2023,B07,,,
e01871,NW22_02_ST25_0m_1,water,2022,,,25,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,C07,,,
e01872,NW22_02_ST25_0m_3,water,2022,,,25,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,D07,,,
e01873,NW22_02_ST25_blank_4,water,2022,,,25,Northern Bering Sea,,,,field_blank,,,NBS,,MP,2023_01_05,plate,16_2023,E07,,,
e01874,NW22_02_ST18_0m_1,water,2022,,,18,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,F07,,,
e01875,NW22_02_ST18_0m_2,water,2022,,,18,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,G07,,,
e01876,NW22_02_ST18_0m_3,water,2022,,,18,Northern Bering Sea,,,,sample,0,,NBS,,MP,2023_01_05,plate,16_2023,H07,,,
