"SHIP","SURVEY","EVENT_ID","STATION","GEAR","PARTITION","EQ_TIME","EQ_LATITUDE","EQ_LONGITUDE","HB_TIME","HB_LATITUDE","HB_LONGITUDE","HEAD_ROPE_DEPTH","NET_HEIGHT","HEAD_ROPE_TEMP","DOORSOUT","DO_LATITUDE","DO_LONGITUDE","AVG_NET_VERT_OPENING","AVG_NET_HORI_OPENING","AVG_HEAD_ROPE_DEPTH","AVG_TRAWL_WIRE_OUT","BOTTOM_DEPTH_END","BOTTOM_DEPTH_START","EVENT_TYPE","PERFORMANCE_CODE","COMMENTS"
135,202101,7,"2","CanTrawl","Codend","08202017 20:50:05.758",59.9987,-169.0296,"08202017 21:20:31.511",59.999,-169.1023,,14.5,,"",,,14.5,50.5,,330,43,41,50,0,""
135,202101,117,"29","Bongo/FastCat","Codend","09082021 20:24:04.768",62.4977,-166.9944,"",,,,,,"",,,,,,,33,33,11,0,""
135,202101,188,"46","CanTrawl","Codend","09142021 21:13:08.053",64.099,-162.5339,"09142021 21:43:33.765",64.0955,-162.6147,,15.42,,"",,,15.42,51.78,,330,20,20,50,0,""
135,202101,37,"9","Benthic Grab","Codend","09022021 00:30:15.695",60.499,-166.9927,"",,,,,,"",,,,,,,27,27,56,0,""
135,202101,34,"8","Bongo/FastCat","Codend","09012021 20:30:21.492",60.5007,-168.0077,"",,,,,,"",,,,,,,29,29,11,0,""
135,202101,199,"52","3m Beam Trawl","Codend","09152021 21:03:01.205",64.3031,-167.0059,"09152021 21:08:05.983",64.3045,-167.008,,,,"",,,,,,,30,30,3,0,""
135,202101,146,"36","3m Beam Trawl","Codend","09112021 02:07:04.660",64.4952,-168.9991,"09112021 02:12:09.406",64.4932,-168.9998,,,,"",,,,,,,41,41,3,0,""
135,202101,3,"1","CanTrawl","Codend","08202017 16:47:59.297",59.997,-168.0383,"08202017 17:18:24.535",59.9941,-168.118,,18.83,,"",,,18.83,50.46,,,21,21,50,0,""
135,202101,9,"3","Benthic Grab","Codend","08212017 00:34:17.594",60.0002,-169.9954,"",,,,,,"",,,,,,,55,55,56,0,""
135,202101,190,"48","CTD","Codend","09152021 04:06:14.378",63.8003,-164.4995,"",,,,,,"",,,,,,,,,51,0,""
135,202101,98,"24","3m Beam Trawl","Codend","09072021 01:31:35.846",61.9944,-171.0053,"09072021 01:36:45.444",61.9929,-171.006,,,,"",,,,,,,49,49,3,0,""
135,202101,196,"51","CTD","Codend","09152021 19:29:01.131",64.3674,-167.3336,"",,,,,,"",,,,,,,,,51,0,""
135,202101,174,"43","3m Beam Trawl","Codend","09132021 20:27:01.964",64.0041,-165.9966,"09132021 20:32:07.069",64.0053,-165.994,,,,"",,,,,,,21,21,3,0,""
135,202101,119,"29","CanTrawl","Codend","09082021 21:04:55.933",62.5076,-166.9963,"09082021 21:35:21.788",62.5424,-166.9984,,18.25,,"",,,18.25,50.55,,330,33,33,50,0,""
135,202101,85,"21","3m Beam Trawl","Codend","09062021 01:07:17.585",62.0035,-168.0161,"09062021 01:12:24.655",62.0044,-168.02,,,,"",,,,,,,27,27,3,0,""
135,202101,183,"45","3m Beam Trawl","Codend","09142021 16:30:19.614",64.1015,-163.4875,"09142021 16:35:24.282",64.1013,-163.4837,,,,"",,,,,,,23,23,3,0,"2nd beam trawl.  Net twisted on first attempt."
135,202101,65,"16","CTD","Codend","09042021 16:00:59.663",61.4984,-169.9992,"",,,,,,"",,,,,,,,,51,0,""
135,202101,181,"45","Bongo/FastCat","Codend","09142021 16:07:59.837",64.1003,-163.4994,"",,,,,,"",,,,,,,23,23,11,0,""
135,202101,87,"22","CTD","Codend","09062021 16:03:24.922",61.9972,-168.999,"",,,,,,"",,,,,,,,,51,0,""
135,202101,32,"8","Benthic Grab","Codend","09012021 20:22:40.265",60.4994,-168.0026,"",,,,,,"",,,,,,,29,29,56,0,""
135,202101,27,"7","CTD","Codend","09012021 16:01:13.001",60.5007,-169.0013,"",,,,,,"",,,,,,,,,51,0,""
135,202101,99,"24","CanTrawl","Codend","09072021 02:02:15.819",62.0053,-170.9941,"09072021 02:32:41.699",62.0409,-170.9749,,20.86,,"",,,20.86,50.81,,330,49,49,50,0,""
135,202101,95,"23","CanTrawl","Codend","09062021 21:31:05.190",61.9902,-170.02,"09062021 22:01:30.406",61.9757,-170.0833,,22.94,,"09062021 21:25:39.072",61.9951,-170.0086,22.94,50.02,,330,44,44,50,0,""
135,202101,120,"30","CTD","Codend","09092021 00:43:51.762",63.0009,-166.9995,"",,,,,,"",,,,,,,,,51,0,""
135,202101,157,"39","Bongo/FastCat","Codend","09122021 16:11:30.043",64.5002,-166.9999,"",,,,,,"",,,,,,,25,27,11,0,""
135,202101,106,"26","3m Beam Trawl","Codend","09072021 20:43:42.872",62.4925,-169.9823,"09072021 20:48:47.650",62.4922,-169.9773,,,,"",,,,,,,36,36,3,0,""
135,202101,136,"34","CTD","Codend","09102021 15:58:50.073",63.495,-168.0046,"",,,,,,"",,,,,,,,,51,0,""
135,202101,152,"38","CTD","Codend","09112021 20:59:14.386",65.0022,-167.5036,"",,,,,,"",,,,,,,,,51,0,""
135,202101,133,"33","Bongo/FastCat","Codend","09102021 00:34:12.486",63.5005,-166.9983,"",,,,,,"",,,,,,,27,27,11,0,""
135,202101,15,"4","Benthic Grab","Codend","08312021 16:15:11.951",60.0003,-171.0095,"",,,,,,"",,,,,,,68,68,56,0,""
135,202101,137,"34","Bongo/FastCat","Codend","09102021 16:06:56.391",63.4938,-168.0063,"",,,,,,"",,,,,,,32,32,11,0,""
135,202101,176,"44","CTD","Codend","09142021 01:41:57.376",64.1006,-164.4977,"",,,,,,"",,,,,,,,,51,0,""
135,202101,198,"52","CTD","Codend","09152021 20:55:46.878",64.3006,-167.0001,"",,,,,,"",,,,,,,,,51,0,""
135,202101,82,"20","CanTrawl","Codend","09052021 21:28:04.661",61.9978,-167.0458,"09052021 21:58:30.616",61.9949,-167.121,,18.86,,"",,,18.86,52,,330,29,29,50,0,""
135,202101,41,"10","CTD","Codend","09022021 16:25:07.798",61.0058,-167.0026,"",,,,,,"",,,,,,,,,51,0,""
135,202101,1,"1","Benthic Grab","Codend","08202017 16:17:01.428",60.0006,-168.0064,"",,,,,,"",,,,,,,21,21,56,0,""
135,202101,45,"11","CTD","Codend","09022021 20:28:38.688",61.0025,-168.002,"",,,,,,"",,,,,,,,,51,0,""
135,202101,114,"28","3m Beam Trawl","Codend","09082021 16:23:19.604",62.4971,-168.0003,"09082021 16:28:24.334",62.4951,-167.9998,,,,"",,,,,,,29,29,3,0,""
135,202101,30,"7","CanTrawl","Codend","09012021 16:38:17.334",60.4999,-168.9578,"09012021 17:08:43.064",60.503,-168.8885,,16.76,,"",,,16.76,49.71,,330,37,38,50,0,""
135,202101,124,"31","CTD","Codend","09092021 16:00:07.057",62.9991,-165.9965,"",,,,,,"",,,,,,,,,51,0,""
135,202101,38,"9","Bongo/FastCat","Codend","09022021 00:36:11.187",60.4986,-166.9949,"",,,,,,"",,,,,,,27,27,11,0,""
135,202101,24,"6","Bongo/FastCat","Codend","09012021 01:13:40.048",60.5026,-169.9969,"",,,,,,"",,,,,,,50,50,11,0,""
135,202101,52,"12","3m Beam Trawl","Codend","09032021 00:49:44.196",61.0099,-169.0063,"09032021 00:54:48.848",61.0117,-169.0069,,,,"",,,,,,,37,37,3,0,""
135,202101,109,"27","Bongo/FastCat","Codend","09082021 00:30:27.685",62.4987,-168.9955,"",,,,,,"",,,,,,,31,31,11,0,""
135,202101,8,"3","CTD","Codend","08212017 00:28:12.157",59.9993,-169.9957,"",,,,,,"",,,,,,,,,51,0,""
135,202101,16,"4","Bongo/FastCat","Codend","08312021 16:25:54.657",60.0017,-171.0082,"",,,,,,"",,,,,,,68,68,11,0,""
135,202101,189,"47","3m Beam Trawl","Codend","09152021 01:11:35.558",63.8018,-163.5031,"09152021 01:16:40.241",63.8019,-163.5077,,,,"",,,,,,,15,15,3,0,""
135,202101,63,"15","CTD","Codend","09042021 02:42:18.261",61.499,-170.9936,"",,,,,,"",,,,,,,,,51,0,""
135,202101,160,"40","CTD","Codend","09122021 19:55:00.846",64.5,-168.001,"",,,,,,"",,,,,,,,,51,0,""
135,202101,108,"27","CTD","Codend","09082021 00:22:45.163",62.4998,-168.998,"",,,,,,"",,,,,,,,,51,0,""
135,202101,29,"7","Bongo/FastCat","Codend","09012021 16:15:52.084",60.4998,-168.9997,"",,,,,,"",,,,,,,38,38,11,0,""
135,202101,53,"12","CanTrawl","Codend","09032021 01:22:32.639",61.0247,-169.0165,"09032021 01:52:58.372",61.0122,-169.0751,,18.9,,"",,,18.9,50.05,,330,37,37,50,0,""
135,202101,161,"40","Bongo/FastCat","Codend","09122021 20:03:47.272",64.5019,-168.0009,"",,,,,,"",,,,,,,35,35,11,0,""
135,202101,128,"32","CTD","Codend","09092021 20:19:35.740",63.4994,-165.9995,"",,,,,,"",,,,,,,,,51,0,""
135,202101,138,"34","3m Beam Trawl","Codend","09102021 16:15:04.497",63.4911,-168.0115,"09102021 16:20:09.244",63.4901,-168.015,,,,"",,,,,,,32,32,3,0,""
135,202101,142,"35","3m Beam Trawl","Codend","09102021 21:36:41.501",63.9968,-169.0048,"09102021 21:41:47.058",63.995,-169.0072,,,,"",,,,,,,34,34,3,0,""
135,202101,90,"22","CanTrawl","Codend","09062021 16:52:01.487",61.9953,-169.0215,"09062021 17:22:27.318",61.9894,-169.0887,,21.47,,"",,,21.47,48.92,,330,37,37,50,0,""
135,202101,185,"46","CTD","Codend","09142021 20:33:35.514",64.1004,-162.499,"",,,,,,"",,,,,,,,,51,0,""
135,202101,94,"23","3m Beam Trawl","Codend","09062021 21:10:09.058",61.9892,-169.9994,"09062021 21:10:09.058",61.9892,-169.9994,,,,"",,,,,,,44,44,3,0,"not a valid event"
135,202101,21,"5","CanTrawl","Codend","08312021 21:17:22.612",60.5071,-170.9639,"08312021 21:47:48.592",60.5135,-170.9012,,22.36,,"",,,22.36,45.68,,330,62,62,50,0,""
135,202101,103,"25","CanTrawl","Codend","09072021 16:56:22.224",62.5101,-170.9937,"09072021 17:26:47.704",62.5321,-170.9294,,20.68,,"09072021 16:49:28.184",62.5025,-171.0062,20.68,45.1,,330,44,44,50,0,""
135,202101,187,"46","3m Beam Trawl","Codend","09142021 20:45:33.240",64.1023,-162.4928,"09142021 20:50:38.017",64.1028,-162.4883,,,,"",,,,,,,20,20,3,0,""
135,202101,19,"5","Benthic Grab","Codend","08312021 20:47:25.638",60.5011,-170.9986,"",,,,,,"",,,,,,,62,62,56,0,""
135,202101,80,"20","CTD","Codend","09052021 21:01:01.200",62.0006,-166.9998,"",,,,,,"",,,,,,,,,51,0,""
135,202101,47,"11","Bongo/FastCat","Codend","09022021 20:39:04.289",61.0028,-168.0077,"",,,,,,"",,,,,,,29,29,11,6,"odd data at bottom of cast again.  Not good data."
135,202101,39,"9","3m Beam Trawl","Codend","09022021 00:46:12.923",60.5007,-166.9993,"09022021 00:51:17.373",60.5021,-167.0015,,,,"",,,,,,,27,27,3,0,""
135,202101,163,"40","CanTrawl","Codend","09122021 20:41:38.336",64.4888,-167.9962,"09122021 21:12:07.561",64.4602,-168.0103,,22.1,,"",,,22.1,50.4,,330,35,35,50,0,""
135,202101,194,"50","CTD","Codend","09152021 18:07:22.076",64.4985,-167.5017,"",,,,,,"",,,,,,,,,51,0,""
135,202101,164,"41","CTD","Codend","09132021 00:36:13.004",63.999,-167.9993,"",,,,,,"",,,,,,,,,51,0,""
135,202101,40,"9","CanTrawl","Codend","09022021 01:20:30.286",60.5281,-166.9901,"09022021 01:50:55.938",60.5649,-166.9853,,20.56,,"",,,20.56,52.15,,330,27,27,50,0,""
135,202101,56,"13","Bongo/FastCat","Codend","09032021 16:53:00.378",60.9978,-169.9922,"",,,,,,"",,,,,,,46,46,11,0,""
135,202101,141,"35","Bongo/FastCat","Codend","09102021 21:28:21.205",63.9993,-169.0015,"",,,,,,"",,,,,,,34,34,11,0,""
135,202101,175,"43","CanTrawl","Codend","09132021 20:53:35.486",63.9992,-165.9558,"09132021 21:24:08.010",63.9872,-165.8895,,17.83,,"",,,17.83,52.55,,330,21,21,50,0,""
135,202101,84,"21","Bongo/FastCat","Codend","09062021 00:58:16.211",62.0016,-168.0068,"",,,,,,"",,,,,,,27,27,11,0,""
135,202101,46,"11","Benthic Grab","Codend","09022021 20:34:22.336",61.0019,-168.0025,"",,,,,,"",,,,,,,29,29,56,0,""
135,202101,153,"38","Bongo/FastCat","Codend","09112021 21:06:04.136",65.0039,-167.5026,"",,,,,,"",,,,,,,26,26,11,0,""
135,202101,197,"51","3m Beam Trawl","Codend","09152021 19:35:25.505",64.3696,-167.3373,"09152021 19:40:30.235",64.3712,-167.3398,,,,"",,,,,,,30,30,3,0,""
135,202101,36,"9","CTD","Codend","09022021 00:25:32.951",60.4992,-166.9952,"",,,,,,"",,,,,,,,,51,0,""
135,202101,125,"31","Bongo/FastCat","Codend","09092021 16:07:34.063",62.9976,-165.9971,"",,,,,,"",,,,,,,21,21,11,0,""
135,202101,25,"6","3m Beam Trawl","Codend","09012021 01:27:00.790",60.5015,-169.9888,"09012021 01:32:05.598",60.5006,-169.9869,,,,"",,,,,,,50,50,3,0,""
135,202101,54,"13","CTD","Codend","09032021 16:04:32.005",61.0017,-169.9956,"",,,,,,"",,,,,,,,,51,0,""
135,202101,170,"42","3m Beam Trawl","Codend","09132021 16:18:19.835",64.0033,-166.9954,"09132021 16:23:24.643",64.0049,-166.9938,,,,"",,,,,,,32,32,3,0,""
135,202101,49,"12","CTD","Codend","09032021 00:23:55.916",61.0013,-169.0004,"",,,,,,"",,,,,,,,,51,0,""
135,202101,115,"28","CanTrawl","Codend","09082021 16:52:51.397",62.4953,-167.9574,"09082021 17:23:17.009",62.4987,-167.8848,,17.7,,"09082021 16:46:29.852",62.4942,-167.9751,17.7,42.4,,330,29,29,8,0,"net not spreading as much, may be due to current."
135,202101,70,"17","Bongo/FastCat","Codend","09042021 20:40:06.231",61.5018,-169.0037,"",,,,,,"",,,,,,,36,36,11,0,""
135,202101,113,"28","Bongo/FastCat","Codend","09082021 16:14:46.378",62.5007,-168.0007,"",,,,,,"",,,,,,,29,29,11,0,""
135,202101,180,"45","CTD","Codend","09142021 16:03:59.511",64.0994,-163.4984,"",,,,,,"",,,,,,,,,51,0,""
135,202101,121,"30","Bongo/FastCat","Codend","09092021 00:51:36.220",62.9994,-166.9956,"",,,,,,"",,,,,,,25,25,11,0,""
135,202101,132,"33","CTD","Codend","09102021 00:26:17.170",63.5004,-167.0027,"",,,,,,"",,,,,,,,,51,0,""
135,202101,167,"41","CanTrawl","Codend","09132021 01:24:12.658",63.996,-167.9302,"09132021 01:54:38.389",63.9993,-167.8503,,21.87,,"",,,21.87,47.91,,330,36,36,50,0,""
135,202101,165,"41","Bongo/FastCat","Codend","09132021 00:42:59.251",63.9985,-167.9966,"",,,,,,"",,,,,,,36,36,11,0,""
135,202101,172,"43","CTD","Codend","09132021 20:16:05.224",64.0003,-166.0012,"",,,,,,"",,,,,,,,,51,0,""
135,202101,97,"24","Bongo/FastCat","Codend","09072021 01:19:33.612",61.998,-171.003,"",,,,,,"",,,,,,,49,49,11,0,""
135,202101,149,"37","Bongo/FastCat","Codend","09112021 16:13:20.786",65.4009,-168.0086,"",,,,,,"",,,,,,,38,38,11,0,""
135,202101,26,"6","CanTrawl","Codend","09012021 02:03:58.018",60.5035,-169.9368,"09012021 02:34:25.823",60.5034,-169.8643,,21.87,,"",,,21.87,48.78,,330,50,50,50,0,""
135,202101,43,"10","Bongo/FastCat","Codend","09022021 16:40:01.741",61.006,-167.0011,"",,,,,,"",,,,,,,22,22,11,0,"bad temp salinity profile"
135,202101,17,"4","CanTrawl","Codend","08312021 16:50:49.411",60.0042,-170.9748,"08312021 17:21:15.173",60.025,-170.9302,,19.29,,"",,,19.29,50.18,,330,68,68,50,0,""
135,202101,20,"5","Bongo/FastCat","Codend","08312021 20:57:17.976",60.5032,-170.997,"",,,,,,"",,,,,,,62,62,11,0,""
135,202101,201,"53","3m Beam Trawl","Codend","09152021 22:31:32.105",64.3663,-166.6519,"09152021 22:36:36.008",64.3646,-166.6498,,,,"",,,,,,,28,28,3,0,""
135,202101,12,"3","3m Beam Trawl","Codend","08212017 01:17:26.129",59.9978,-169.9669,"08212017 01:22:29.205",59.9963,-169.9689,,,,"",,,,,,,55,55,3,0,"2nd attempt at beam trawl"
135,202101,18,"5","CTD","Codend","08312021 20:39:34.703",60.5,-170.9946,"",,,,,,"",,,,,,,,,51,0,""
